id,id_type,label_included
10.4097/kjae.2010.59.4.265,doi,1
10.1016/j.neulet.2010.07.037,doi,1
10.1016/j.jclinane.2009.07.011,doi,1
10.1161/circulationaha.111.059758,doi,0
10.1186/1710-1492-7-13,doi,0
10.1001/archoto.2011.60,doi,0
10.1016/j.egja.2011.02.001,doi,0
10.1016/j.jamcollsurg.2010.09.025,doi,0
10.1210/jc.2011-1397,doi,0
10.1089/sur.2011.133,doi,0
10.1016/j.metabol.2011.05.001,doi,0
10.5114/aoms.2011.23427,doi,0
10.2174/092986711797535263,doi,0
10.1111/j.1532-5415.2011.03575.x,doi,0
10.1016/j.suc.2011.03.001,doi,0
10.1053/j.ajkd.2011.03.029,doi,0
10.1186/1752-1947-5-298,doi,0
10.2147/opth.s17182,doi,0
10.1055/s-0031-1271693,doi,0
10.1016/j.eujim.2011.08.001,doi,0
10.3233/ies-2011-0404,doi,0
10.1586/erp.11.41,doi,0
10.1111/j.1530-0277.2011.01522.x,doi,0
10.2169/internalmedicine.50.5693,doi,0
10.1016/j.pharmthera.2011.05.004,doi,0
10.1017/S0033291710001881,doi,0
10.1067/j.cpsurg.2010.09.002,doi,0
10.1177/1460408611400699,doi,0
10.1056/NEJMcpc1000965,doi,0
10.1016/j.jpsychores.2010.10.012,doi,0
10.1016/j.crad.2010.09.006,doi,0
10.2217/ijr.11.16,doi,0
10.1162/jocn.2010.21493,doi,0
10.1097/JOM.0b013e318221c6de,doi,0
10.1155/2011/867895,doi,0
10.3760/cma.j.issn.0366-6999.2011.22.022,doi,0
10.1007/s11606-011-1785-7,doi,0
10.1016/j.jaad.2010.10.043,doi,0
10.1001/archneurol.2011.247,doi,0
10.1007/s10072-010-0409-z,doi,0
10.4158/ep10340.ra,doi,0
10.5414/npp30118,doi,0
10.1016/j.biopsych.2010.12.013,doi,0
10.4187/respcare.00867,doi,0
10.1097/ACO.0b013e32834c7b44,doi,0
10.1259/bjr/15772106,doi,0
10.1016/j.clineuro.2011.08.008,doi,0
10.1016/j.metabol.2011.03.007,doi,0
10.1097/CCM.0b013e318206bae6,doi,0
10.1016/j.psyneuen.2010.12.016,doi,0
10.1097/SLA.0b013e318204b6bb,doi,0
10.1007/s00701-011-0973-x,doi,0
10.1111/j.1399-6576.2010.02360.x,doi,0
10.1177/0269881109359099,doi,0
10.1007/s11060-010-0216-7,doi,0
10.3892/ol.2011.311,doi,0
10.1097/NCC.0b013e31820a5943,doi,0
10.1007/s00421-011-1899-y,doi,0
10.1097/MPH.0b013e3181e005b2,doi,0
10.1016/j.clinthera.2011.07.006,doi,0
10.1016/j.wneu.2010.10.038,doi,0
10.1100/tsw.2011.8,doi,0
10.1182/blood-2011-03-278127,doi,0
10.1097/AAP.0b013e31820306c5,doi,0
10.1007/s00277-011-1211-6,doi,0
10.1097/SLA.0b013e318221f0cf,doi,0
10.1089/gyn.2009.0098,doi,0
10.1111/j.1600-0838.2009.01059.x,doi,0
10.1212/WNL.0b013e31820b75e6,doi,0
10.1097/MAJ.0b013e3182056438,doi,0
10.4158/ep11013.or,doi,0
10.1200/jco.2010.34.3848,doi,0
10.5812/Kowsar.1726913X.2328,doi,0
10.1159/000324097,doi,0
10.4065/mcp.2011.0074,doi,0
10.1111/j.1440-1827.2011.02708.x,doi,0
10.4097/kjae.2011.60.3.221,doi,0
10.1093/cercor/bhr003,doi,0
10.1097/QCO.0b013e3283420eef,doi,0
10.2350/09-10-0724-cr.1,doi,0
10.1111/j.1365-2702.2010.03452.x,doi,0
10.1097/MCC.0b013e328344b397,doi,0
10.1016/j.steroids.2011.04.005,doi,0
10.1002/ajmg.b.31165,doi,0
10.2146/ajhp110120,doi,0
10.1227/NEU.0b013e31820cd45a,doi,0
10.1007/s12022-011-9175-6,doi,0
10.1227/NEU.0b013e318207ac0b,doi,0
10.4103/0970-9185.86593,doi,0
10.1016/j.cellimm.2011.04.003,doi,0
10.1017/s1355617710001645,doi,0
10.1210/jc.2010-2743,doi,0
10.1016/j.mpaic.2011.07.010,doi,0
10.2169/internalmedicine.50.6088,doi,0
10.1053/j.sempedsurg.2010.10.008,doi,0
10.5505/tjtes.2011.03443,doi,0
10.3109/09513590.2010.492883,doi,0
10.3389/fnins.2011.00074,doi,0
10.1007/s11934-011-0187-z,doi,0
10.1007/s10608-011-9398-3,doi,0
10.1136/bmj.d1221,doi,0
10.1002/dev.20505,doi,0
10.1097/HJH.0b013e32834103a9,doi,0
10.1016/j.brs.2011.03.009,doi,0
10.1016/j.beem.2011.03.003,doi,0
10.1016/j.jvir.2011.05.005,doi,0
10.1007/s00213-010-2112-4,doi,0
10.1038/ajh.2011.148,doi,0
10.1007/s11154-011-9162-8,doi,0
10.2147/vaat.s7748,doi,0
10.1111/j.1365-2044.2011.06890.x,doi,0
10.1097/HJH.0b013e32834666af,doi,0
10.1210/jc.2010-2172,doi,0
10.1186/cc10010,doi,0
10.1371/journal.pone.0026790,doi,0
10.1590/S0103-166X2011000300009,doi,0
10.1097/ALN.0b013e31823422e8,doi,0
10.1136/bcr.11.2010.3508,doi,0
10.4297/najms.2011.3336,doi,0
10.1556/oh.2011.29053,doi,0
10.5580/2c92,doi,0
10.1007/s11154-011-9164-6,doi,0
10.1248/bpb.34.1578,doi,0
10.1007/s12328-011-0225-x,doi,0
10.1258/acb.2010.010064,doi,0
10.1136/jnnp.2010.214593,doi,0
10.1055/s-0031-1279777,doi,0
10.1111/j.1365-2265.2010.03963.x,doi,0
10.1007/s00384-010-1056-9,doi,0
10.1002/ptr.3217,doi,0
10.1074/jbc.M110.188268,doi,0
10.1007/s10143-011-0326-5,doi,0
10.1016/j.pop.2011.06.001,doi,0
10.1093/eurjhf/hfr129,doi,0
10.1097/SLA.0b013e318209a594,doi,0
10.1007/s11102-008-0161-z,doi,0
10.1016/j.ghir.2011.04.001,doi,0
10.1042/bst0391409,doi,0
10.2203/dose-response.10-013.Yeager,doi,0
10.1507/endocrj.K10E-218,doi,0
10.3109/02688697.2011.584638,doi,0
10.3760/cma.j.issn.0366-6999.2011.04.013,doi,0
10.1111/j.1399-3038.2011.01161.x,doi,0
10.3760/cma.j.issn.0366-6999.2011.04.008,doi,1
10.5336/medsci.2009-15407,doi,1
10.1111/j.1365-2265.2011.03971.x,doi,1
10.4103/1119-3077.94102,doi,0
10.1210/jc.2012-1683,doi,0
10.1186/1475-2840-11-115,doi,0
10.1016/j.rvsc.2011.05.013,doi,0
10.1136/bcr-2012-006703,doi,0
10.3109/09513590.2011.631625,doi,0
10.1016/j.psyneuen.2012.05.012,doi,0
10.1016/j.clnu.2012.02.011,doi,0
10.1111/j.1556-4029.2012.02161.x,doi,0
10.1007/s00104-011-2192-7,doi,0
10.1097/YCO.0b013e32834e1424,doi,0
10.1186/1742-2094-9-242,doi,0
10.1111/j.1742-1241.2012.02917.x,doi,0
10.1007/s00520-011-1191-z,doi,0
10.1016/j.psyneuen.2012.04.020,doi,0
10.1080/17470919.2011.588723,doi,0
10.1177/1741826711421686,doi,0
10.1097/JOM.0b013e3182619018,doi,0
10.1038/nn.3257,doi,0
10.1259/bjr/17349087,doi,0
10.1016/j.jdiacomp.2011.12.003,doi,0
10.1100/2012/879158,doi,0
10.1002/lt.23401,doi,0
10.1055/s-0032-1304814,doi,0
10.1007/s00405-012-1946-2,doi,0
10.1371/journal.pone.0042324,doi,0
10.1177/0885066610393456,doi,0
10.4414/smw.2012.13711,doi,0
10.4306/pi.2012.9.2.100,doi,0
10.1177/0148607111422719,doi,0
10.1001/archneurol.2012.1282,doi,0
10.3109/10641963.2011.618204,doi,0
10.1542/peds.2012-0683,doi,0
10.1159/000337536,doi,0
10.1016/j.ijoa.2012.04.006,doi,0
10.5339/jemtac.2012.13,doi,0
10.1155/2012/659104,doi,0
10.1007/s12020-011-9591-x,doi,0
10.1016/j.breast.2011.09.012,doi,0
10.1586/eem.12.44,doi,0
10.1007/s11102-011-0322-3,doi,0
10.1186/1471-2474-13-48,doi,0
10.1016/j.jpsychores.2011.12.010,doi,0
10.1530/ec-12-0028,doi,0
10.1016/j.psyneuen.2011.07.004,doi,0
10.1016/j.jpsychores.2012.07.011,doi,0
10.1111/j.1365-2265.2011.04177.x,doi,0
10.1016/j.clgc.2011.12.002,doi,0
10.1111/j.1524-475X.2012.00817.x,doi,0
10.1053/j.otsm.2012.03.014,doi,0
10.1111/j.1365-2044.2011.07026.x,doi,0
10.5414/cn107032,doi,0
10.1007/s10877-011-9328-7,doi,0
10.1016/j.mehy.2012.01.022,doi,0
10.1097/TA.0b013e31821f84be,doi,0
10.1210/jc.2012-2319,doi,0
10.1007/s11060-012-0845-0,doi,0
10.1097/WNF.0b013e31823c5480,doi,0
10.1007/s11102-011-0341-0,doi,0
10.4103/0975-3583.102717,doi,0
10.1007/s00464-011-2101-7,doi,0
10.1016/j.cgh.2011.07.029,doi,0
10.1001/archneurol.2011.3590,doi,0
10.1016/s1474-4422(12)70201-6,doi,0
10.4103/0378-6323.102354,doi,0
10.1007/s11882-012-0252-9,doi,0
10.1634/theoncologist.2012-0125,doi,0
10.1093/ckj/sfs049,doi,0
10.1016/j.ajo.2011.10.021,doi,0
10.1111/j.1365-2265.2011.04202.x,doi,0
10.1188/12.onf.e353-e360,doi,0
10.1007/s11102-011-0319-y,doi,0
10.3760/cma.j.issn.0366-6999.2012.07.019,doi,0
10.1002/alr.21014,doi,0
10.1007/s12022-012-9203-1,doi,0
10.1111/j.1540-8191.2012.01472.x,doi,0
10.1097/ANA.0b013e31823dfb2e,doi,0
10.1111/j.1524-4725.2011.02150.x,doi,0
10.1186/1745-6215-13-97,doi,0
10.1016/j.arcmed.2012.06.009,doi,0
10.1053/j.jvca.2012.01.028,doi,0
10.1016/s1003-5257(12)60037-3,doi,0
10.1097/TA.0b013e318265cf87,doi,0
10.1016/j.jbspin.2011.09.015,doi,0
10.1159/000336755,doi,0
10.1615/CritRevImmunol.v32.i6.10,doi,0
10.1210/jc.2012-1978,doi,0
10.1016/j.idc.2012.05.010,doi,0
10.1177/0269881112458728,doi,0
10.1016/j.aat.2012.05.008,doi,0
10.1586/eem.12.65,doi,0
10.1016/j.aca.2012.07.002,doi,0
10.1016/j.jocn.2011.11.044,doi,0
10.1371/journal.pone.0033714,doi,0
10.1016/j.dld.2012.03.018,doi,0
10.1016/j.curtheres.2012.02.005,doi,0
10.1523/JNEUROSCI.3079-12.2012,doi,0
10.1093/eurheartj/ehr276,doi,0
10.1007/s12160-012-9376-3,doi,0
10.4137/cmo.s7752,doi,0
10.7453/gahmj.2012.1.5.010,doi,0
10.1016/j.neuroimage.2011.09.045,doi,0
10.4103/1947-2714.103313,doi,0
10.1038/npp.2011.192,doi,0
10.1016/j.pcl.2012.05.020,doi,0
10.1007/s12630-011-9650-z,doi,0
10.1038/eye.2012.12,doi,0
10.4274/Tjem.2077,doi,0
10.1186/1752-1947-6-208,doi,0
10.5580/2b9a,doi,0
10.1210/jc.2012-2342,doi,0
10.1177/2045125312436597,doi,0
10.1089/thy.2011.0345,doi,0
10.1097/CCM.0b013e31822d7dbd,doi,0
10.1530/eje-12-0698,doi,0
10.1016/j.explore.2012.06.003,doi,0
10.1016/j.ucl.2012.07.004,doi,0
10.1186/1745-6215-13-135,doi,0
10.2174/187152212803520995,doi,0
10.1159/000341509,doi,0
10.1089/wound.2011.0320,doi,0
10.1007/s10484-012-9186-1,doi,0
10.3906/sag-1103-54,doi,0
10.3109/10253890.2011.585189,doi,0
10.1007/s11239-011-0640-3,doi,0
10.4137/CCRep.S9227,doi,0
10.1016/j.jocn.2011.04.025,doi,0
10.1111/j.1399-3046.2012.01699.x,doi,0
10.1210/jc.2012-2218,doi,0
10.1016/j.jpsychires.2012.06.015,doi,0
10.1097/SLA.0b013e31824336e2,doi,0
10.1152/ajpendo.00069.2011,doi,0
10.1016/j.idc.2012.06.003,doi,0
10.1177/0956797611431576,doi,0
10.1016/j.ajme.2011.11.001,doi,0
10.1007/s00270-012-0348-6,doi,0
10.1016/j.jsbmb.2012.01.001,doi,0
10.2174/2211556011201030233,doi,0
10.1159/000338458,doi,0
10.1159/000330720,doi,0
10.1016/j.diabres.2012.01.008,doi,1
10.1089/lap.2011.0412,doi,1
10.1016/j.egja.2012.07.003,doi,1
10.1007/s00268-011-1348-4,doi,1
10.1016/j.clml.2013.03.002,doi,0
10.1097/PGP.0b013e31825f7c25,doi,0
10.1111/anae.12386,doi,0
10.9738/intsurg-d-12-00009.1,doi,0
10.1007/s00134-012-2804-9,doi,0
10.1159/000351959,doi,0
10.1055/s-0033-1357487,doi,0
10.1007/s12020-012-9793-x,doi,0
10.1111/jcpe.12142,doi,0
10.5414/cp201862,doi,0
10.1016/j.jcrc.2013.01.007,doi,0
10.1097/ANA.0b013e31826318af,doi,0
10.1111/petr.12107,doi,0
10.1210/jc.2012-3576,doi,0
10.3233/nre-130912,doi,0
10.1590/s0102-86502013000500011,doi,0
10.1177/0891988713495449,doi,0
10.1016/j.wneu.2012.11.069,doi,0
10.1038/cmi.2013.10,doi,0
10.1016/j.anndiagpath.2011.07.002,doi,0
10.1016/j.ajem.2012.07.001,doi,0
10.1186/2046-7648-2-28,doi,0
10.1177/0961203313483376,doi,0
10.1016/j.psyneuen.2012.12.006,doi,0
10.1159/000347160,doi,0
10.1177/0269881112472560,doi,0
10.1161/hypertensionaha.113.01601,doi,0
10.4081/es.2013.e9,doi,0
10.1016/j.pnpbp.2013.08.004,doi,0
10.1111/j.1526-4610.2012.02281.x,doi,0
10.1097/WNP.0b013e3182a73db9,doi,0
10.1007/s40263-013-0078-6,doi,0
10.1093/bja/aes491,doi,0
10.1016/j.clineuro.2012.05.021,doi,0
10.1177/0148607113496117,doi,0
10.1097/MAJ.0b013e318273999c,doi,0
10.1016/j.clineuro.2012.06.019,doi,0
10.1016/j.clim.2012.11.006,doi,0
10.3233/bd-130354,doi,0
10.1093/bja/aet077,doi,0
10.1093/qjmed/hcs206,doi,0
10.1159/000354656,doi,0
10.1016/j.soard.2011.05.010,doi,0
10.1177/1099800411431301,doi,0
10.1111/aas.12100,doi,0
10.1016/j.ando.2013.05.002,doi,0
10.1097/shk.0000000000000053,doi,0
10.1097/JCP.0b013e31829e8333,doi,0
10.1210/jc.2013-1555,doi,0
10.3760/cma.j.issn.2095-4352.2013.06.014,doi,0
10.1111/iju.12202,doi,0
10.1016/j.ijcard.2013.04.140,doi,0
10.1016/j.jocn.2012.04.021,doi,0
10.2500/ajra.2013.27.3924),doi,0
10.3892/etm.2013.900,doi,0
10.1097/MOO.0b013e32835bc4ab,doi,0
10.9738/intsurg-d-13-00032.1,doi,0
10.3171/2013.7.jns13273,doi,0
10.1007/s00540-013-1633-5,doi,0
10.1016/j.ocl.2013.06.013,doi,0
10.4158/ep13171.or,doi,0
10.3109/00365521.2013.777468,doi,0
10.3109/00365521.2013.836755,doi,0
10.1136/bcr-2012-008416,doi,0
10.1007/s11102-012-0377-9,doi,0
10.1111/appy.12009,doi,0
10.1186/cc12548,doi,0
10.1177/0961203313491022,doi,0
10.1016/j.wneu.2012.03.025,doi,0
10.4158/ep13002.cr,doi,0
10.1002/oby.20433,doi,0
10.1371/journal.pone.0055875,doi,0
10.12809/hkmj133717,doi,0
10.1177/0300060513500749,doi,0
10.5754/hge12498,doi,0
10.1001/jama.2013.7080,doi,0
10.1111/apt.12269,doi,0
10.1111/aas.12014,doi,0
10.1182/blood-2013-03-490565,doi,0
10.1189/jlb.0613343,doi,0
10.3109/09593985.2012.727527,doi,0
10.1016/j.wneu.2012.10.039,doi,0
10.1016/j.psyneuen.2013.09.006,doi,0
10.1002/alr.21228,doi,0
10.1210/jc.2012-3353,doi,0
10.1007/s10067-013-2446-5,doi,0
10.1002/oby.20449,doi,0
10.1136/bcr-2013-201984,doi,0
10.1097/psy.0000000000000002,doi,0
10.1200/jco.2012.47.5095,doi,0
10.1111/liv.12175,doi,0
10.4137/CCRep.S12834,doi,0
10.1371/journal.pone.0077637,doi,0
10.1210/jc.2012-3726,doi,0
10.1016/j.bbi.2012.03.006,doi,0
10.1038/hr.2013.107,doi,0
10.1073/pnas.1312011110,doi,0
10.12659/pjr.889541,doi,0
10.7182/pit2013106,doi,0
10.1007/s00421-012-2479-5,doi,0
10.1089/act.2013.19409,doi,0
10.1016/j.jcrc.2013.04.016,doi,0
10.1097/PSY.0b013e31829a8c89,doi,0
10.4103/0974-7796.110011,doi,0
10.1111/j.1365-2265.2012.04333.x,doi,0
10.1136/bmj.f1182,doi,0
10.1038/bmt.2012.96,doi,0
10.1136/bmjopen-2013-002951,doi,0
10.1038/jhh.2012.21,doi,0
10.1007/s11695-013-0865-7,doi,0
10.1089/sur.2012.114,doi,0
10.2344/0003-3006-60.2.46,doi,0
10.1007/s00296-011-2304-1,doi,0
10.1016/j.psyneuen.2012.06.001,doi,0
10.4103/1658-354x.109799,doi,0
10.1097/MAJ.0b013e3182804a87,doi,0
10.1016/j.bbi.2012.07.022,doi,0
10.1097/SLA.0b013e31825ffc1f,doi,0
10.1371/journal.pone.0072876,doi,0
10.1159/000343808,doi,0
10.4103/1658-354x.114073,doi,0
10.1186/1471-2253-13-14,doi,0
10.1001/jama.2013.2552,doi,0
10.1007/s00464-012-2772-8,doi,0
10.1016/j.psyneuen.2013.07.002,doi,0
10.1053/j.seminoncol.2012.11.009,doi,0
10.1055/s-0033-1355385,doi,0
10.1007/s00296-010-1535-x,doi,0
10.7150/ijms.5924,doi,0
10.7205/milmed-d-12-00296,doi,0
10.1016/j.emc.2013.07.010,doi,0
10.1172/jci64162,doi,0
10.1111/jne.12052,doi,0
10.1007/s10397-012-0769-x,doi,0
10.1016/j.rce.2013.04.001,doi,0
10.1017/s1460396913000071,doi,0
10.3109/09513590.2012.743012,doi,0
10.1097/NCC.0b013e318268f7d5,doi,0
10.1245/s10434-012-2670-2,doi,0
10.1097/gme.0b013e318271a640,doi,0
10.1530/edm-13-0042,doi,0
10.5754/hge11909,doi,0
10.3969/j.issn.1674-8115.2013.12.027,doi,0
10.1371/journal.pone.0072758,doi,0
10.1016/j.wneu.2012.03.018,doi,0
10.1097/BRS.0b013e318290ff26,doi,1
10.1016/j.ctim.2013.08.017,doi,1
10.3889/mjms.1857-5773.2014.0447,doi,0
10.1007/s10865-012-9484-3,doi,0
10.2217/nnm.14.57,doi,0
10.1177/0363546513494579,doi,0
10.1111/aas.12282,doi,0
10.1007/s00109-014-1193-7,doi,0
10.1186/1477-7819-12-235,doi,0
10.1016/j.neuropsychologia.2014.02.019,doi,0
10.1016/j.eururo.2013.11.006,doi,0
10.1155/2014/961913,doi,0
10.1016/j.ancard.2013.04.003,doi,0
10.1016/j.injury.2014.02.001,doi,0
10.1016/j.jns.2014.03.015,doi,0
10.1097/ana.0000000000000007,doi,0
10.1097/aln.0000000000000416,doi,0
10.1111/cen.12443,doi,0
10.1200/jco.2012.48.2752,doi,0
10.2174/1871528113666140522104422,doi,0
10.3928/01477447-20140430-65,doi,0
10.1016/j.nlm.2014.06.007,doi,0
10.3109/10253890.2014.905533,doi,0
10.1159/000356227,doi,0
10.1016/j.clnu.2014.05.007,doi,0
10.1586/17446651.2014.868773,doi,0
10.1159/000363762,doi,0
10.3760/cma.j.issn.0376-2491.2014.12.012,doi,0
10.1016/j.ijscr.2013.11.003,doi,0
10.1210/jc.2013-2856,doi,0
10.4084/mjhid.2014.017,doi,0
10.1016/j.bjan.2013.04.010,doi,0
10.1161/hypertensionaha.114.03880,doi,0
10.1016/j.mpsur.2014.07.009,doi,0
10.1097/ccm.0000000000000773,doi,0
10.1016/b978-0-12-420118-7.00011-1,doi,0
10.4103/2152-7806.134813,doi,0
10.3109/09513590.2014.934668,doi,0
10.1016/j.psyneuen.2014.07.007,doi,0
10.3109/10253890.2014.880833,doi,0
10.3969/j.issn.2095-4344.2014.27.008,doi,0
10.1186/1752-1947-8-185,doi,0
10.1016/j.jsbmb.2014.07.003,doi,0
10.3892/ol.2014.2144,doi,0
10.1007/s11255-013-0614-9,doi,0
10.12771/emj.2014.37.S.S41,doi,0
10.1016/j.ijscr.2014.03.004,doi,0
10.1016/j.intimp.2014.09.029,doi,0
10.3892/or.2014.3506,doi,0
10.1016/j.jpeds.2014.05.051,doi,0
10.1016/j.jocn.2013.02.037,doi,0
10.1111/jch.12342,doi,0
10.1532/hsf98.2013323,doi,0
10.3389/fimmu.2014.00023,doi,0
10.1016/j.jpor.2013.10.001,doi,0
10.1097/FTD.0b013e3182a3772e,doi,0
10.1016/j.jccase.2014.07.007,doi,0
10.5812/numonthly.17022,doi,0
10.1007/s11102-013-0507-z,doi,0
10.12809/hkjr1413184,doi,0
10.3969/j.issn.1672-6731.2014.10.012,doi,0
10.1016/j.clineuro.2014.03.011,doi,0
10.1111/jan.12295,doi,0
10.1111/jgh.12589,doi,0
10.1016/j.aat.2014.02.004,doi,0
10.1055/s-0034-1370961,doi,0
10.1371/journal.pone.0112444,doi,0
10.1136/bcr-2014-204360,doi,0
10.1517/14728214.2014.872629,doi,0
10.1016/j.ijscr.2014.09.033,doi,0
10.1002/smi.2508,doi,0
10.1155/2014/762745,doi,0
10.2310/7750.2014.13196,doi,0
10.1038/nrendo.2014.26,doi,0
10.1016/j.tvjl.2014.08.030,doi,0
10.1016/j.clinthera.2014.06.019,doi,0
10.5001/omj.2014.12,doi,0
10.1111/trf.12572,doi,0
10.1089/sur.2013.069,doi,0
10.1155/2014/712742,doi,0
10.1097/eja.0000000000000011,doi,0
10.1136/acupmed-2013-010498,doi,0
10.1093/geronb/gbu045,doi,0
10.1161/hypertensionaha.113.02944,doi,0
10.1002/alr.21414,doi,0
10.4103/0972-5229.126077,doi,0
10.5665/sleep.3642,doi,0
10.5847/wjem.j.1920-8642.2014.01.007,doi,0
10.1016/j.clinthera.2014.10.003,doi,0
10.1186/cc13997,doi,0
10.11855/j.issn.0577-7402.2014.07.15,doi,0
10.1186/1472-6823-14-36,doi,0
10.1016/j.jtcvs.2013.09.024,doi,0
10.1016/j.jpeds.2014.06.009,doi,0
10.4158/ep13182.or,doi,0
10.1111/acer.12280,doi,0
10.1155/2014/206890,doi,0
10.1586/17474124.2014.924396,doi,0
10.1523/JNEUROSCI.3129-14.2014,doi,0
10.1186/bcr3643,doi,0
10.1111/aor.12127,doi,0
10.7860/jcdr/2014/8694.4782,doi,0
10.3109/09513590.2014.943721,doi,0
10.1002/pbc.24789,doi,0
10.1134/S036211971407024X,doi,0
10.1016/j.avsg.2013.10.009,doi,0
10.1186/1476-0711-13-27,doi,0
10.2147/imcrj.s54456,doi,0
10.1186/1477-7819-12-216,doi,0
10.1016/j.legalmed.2013.10.004,doi,0
10.1155/2014/501890,doi,0
10.1097/psy.0000000000000097,doi,0
10.1111/j.1445-2197.2012.06210.x,doi,0
10.1017/s1041610214001951,doi,0
10.1136/bcr-2014-203736,doi,0
10.3109/09513590.2013.850661,doi,0
10.1093/bja/aeu001,doi,0
10.1007/s11033-014-3514-x,doi,0
10.1093/bja/aeu132,doi,0
10.1007/s00540-013-1738-x,doi,0
10.1097/psy.0000000000000060,doi,0
10.1016/j.clineuro.2014.05.019,doi,0
10.1007/s12576-014-0315-x,doi,0
10.1016/j.ijsu.2014.08.407,doi,0
